Name,Cuisines,Cost,avg_rating,review_count,tags,Collections,Timings,Links,Popular Dishes
Beyond Flavours,"Chinese, Continental, Kebab, European, South Indian, North Indian",800.0,4.28,100.0,"Chinese, Continental, Kebab, European, South Indian, North Indian Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings ","Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings","12noon to 3:30pm, 6:30pm to 11:30pm (Mon-Sun)",https://www.zomato.com/hyderabad/beyond-flavours-gachibowli,
Paradise,"Biryani, North Indian, Chinese",800.0,4.7,100.0,"Biryani, North Indian, Chinese Hyderabad's Hottest ",Hyderabad's Hottest,11 AM to 11 PM,https://www.zomato.com/hyderabad/paradise-gachibowli,
Flechazo,"Asian, Mediterranean, North Indian, Desserts",1300.0,4.66,100.0,"Asian, Mediterranean, North Indian, Desserts Great Buffets, Hyderabad's Hottest ","Great Buffets, Hyderabad's Hottest","11:30 AM to 4:30 PM, 6:30 PM to 11 PM",https://www.zomato.com/hyderabad/flechazo-gachibowli,
Shah Ghouse Hotel & Restaurant,"Biryani, North Indian, Chinese, Seafood, Beverages",800.0,3.21,100.0,"Biryani, North Indian, Chinese, Seafood, Beverages Late Night Restaurants ",Late Night Restaurants,12 Noon to 2 AM,https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-gachibowli,
Over The Moon Brew Company,"Asian, Continental, North Indian, Chinese, Mediterranean",1200.0,4.34,100.0,"Asian, Continental, North Indian, Chinese, Mediterranean Best Bars & Pubs, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated, Hyderabad's Hottest ","Best Bars & Pubs, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated, Hyderabad's Hottest","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",https://www.zomato.com/hyderabad/over-the-moon-brew-company-gachibowli,
The Fisherman's Wharf,"Seafood, Goan, North Indian, Continental, Asian",1500.0,4.22,100.0,"Seafood, Goan, North Indian, Continental, Asian Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated ","Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated","12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 11:30PM (Mon, Tue, Wed, Thu, Sun), 12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 12Midnight (Fri-Sat)",https://www.zomato.com/hyderabad/the-fishermans-wharf-gachibowli,
eat.fit,"Healthy Food, North Indian, Continental, South Indian",500.0,3.2,100.0,"Healthy Food, North Indian, Continental, South Indian Food Hygiene Rated Restaurants in Hyderabad ",Food Hygiene Rated Restaurants in Hyderabad,7 AM to 10 PM,https://www.zomato.com/hyderabad/eat-fit-gachibowli,
Shah Ghouse Spl Shawarma,Lebanese,300.0,3.43,100.0,Lebanese  ,,12 Noon to 12 Midnight,https://www.zomato.com/hyderabad/shah-ghouse-spl-shawarma-gachibowli,
Hyper Local,"American, Chinese, North Indian, Kebab, South Indian",1000.0,3.64,100.0,"American, Chinese, North Indian, Kebab, South Indian Great Buffets, Live Sports Screenings, Best Bars & Pubs, Trending This Week ","Great Buffets, Live Sports Screenings, Best Bars & Pubs, Trending This Week",12 Noon to 12 Midnight,https://www.zomato.com/hyderabad/hyper-local-gachibowli,
Cream Stone,"Ice Cream, Desserts",350.0,3.84,100.0,"Ice Cream, Desserts Frozen Delights ",Frozen Delights,"10 AM to 1 AM (Mon-Thu), 10 AM to 1:30 AM (Fri-Sun)",https://www.zomato.com/hyderabad/cream-stone-gachibowli,
Sardarji's Chaats & More,"Street Food, North Indian, Fast Food",400.0,3.25,100.0,"Street Food, North Indian, Fast Food Street Food, Veggie Friendly, Pocket Friendly ","Street Food, Veggie Friendly, Pocket Friendly","12 Noon to 3:30 PM, 7 PM to 10:30 PM",https://www.zomato.com/hyderabad/sardarjis-chaats-more-gachibowli,
Barbeque Nation,"Mediterranean, North Indian, Kebab, BBQ",1600.0,4.12,100.0,"Mediterranean, North Indian, Kebab, BBQ Barbecue & Grill ",Barbecue & Grill,"12 Noon to 3:30 PM, 6:30 PM to 11:30 PM",https://www.zomato.com/hyderabad/barbeque-nation-gachibowli,
Absolute Sizzlers,"Continental, American, Chinese",750.0,3.62,100.0,"Continental, American, Chinese Great Buffets ",Great Buffets,11:30 AM to 1 AM,https://www.zomato.com/hyderabad/absolute-sizzlers-gachibowli,
The Lal Street - Bar Exchange,"North Indian, Italian, Finger Food",1300.0,3.45,100.0,"North Indian, Italian, Finger Food Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops, Trending This Week ","Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops, Trending This Week",12noon to 12midnight (Mon-Sun),https://www.zomato.com/hyderabad/the-lal-street-bar-exchange-gachibowli,
AB's - Absolute Barbecues,"European, Mediterranean, North Indian",1500.0,4.88,100.0,"European, Mediterranean, North Indian Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest ","Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest","12 Noon to 4:30 PM, 6:30 PM to 11:30 PM",https://www.zomato.com/hyderabad/abs-absolute-barbecues-gachibowli,
KFC,"Burger, Fast Food",500.0,2.85,100.0,"Burger, Fast Food  ",,11 AM to 11 PM,https://www.zomato.com/hyderabad/kfc-gachibowli,
NorFest - The Dhaba,North Indian,550.0,4.03,100.0,North Indian  ,,12 Noon to 10:30 PM,https://www.zomato.com/hyderabad/norfest-the-dhaba-gachibowli,
Hotel Zara Hi-Fi,"Chinese, North Indian",400.0,2.4,100.0,"Chinese, North Indian  ",,11:30 AM to 1 AM,https://www.zomato.com/hyderabad/hotel-zara-gachibowli,
10 Downing Street,"North Indian, Chinese, Continental",1900.0,3.8,100.0,"North Indian, Chinese, Continental Trending This Week ",Trending This Week,12 Noon to 12 Midnight,https://www.zomato.com/hyderabad/10-downing-street-gachibowli,
Pakwaan Grand,"North Indian, Chinese, Biryani",400.0,2.71,100.0,"North Indian, Chinese, Biryani Trending This Week ",Trending This Week,12 Noon to 11 PM,https://www.zomato.com/hyderabad/pakwaan-grand-gachibowli,
13 Dhaba,North Indian,450.0,3.48,100.0,North Indian Veggie Friendly ,Veggie Friendly,"12:30 PM to 10 PM (Tue-Sun), Mon Closed",https://www.zomato.com/hyderabad/13-dhaba-gachibowli,
Jonathan's Kitchen - Holiday Inn Express & Suites,"North Indian, Japanese, Italian, Salad, Sushi",1900.0,3.54,100.0,"North Indian, Japanese, Italian, Salad, Sushi Great Italian, Sunday Brunches ","Great Italian, Sunday Brunches","11:30 AM to 3 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/jonathans-kitchen-holiday-inn-express-suites-gachibowli,
B-Dubs,American,1600.0,4.81,100.0,American Hyderabad's Hottest ,Hyderabad's Hottest,"11am to 11:30pm (Mon, Tue, Wed, Thu, Sun), 11am to 12midnight (Fri-Sat)",https://www.zomato.com/hyderabad/b-dubs-gachibowli,
Amul,"Ice Cream, Desserts",150.0,3.94,100.0,"Ice Cream, Desserts  ",,10 AM to 5 AM,https://www.zomato.com/hyderabad/amul-gachibowli,
SKYHY,"North Indian, Chinese, Continental",1400.0,3.37,100.0,"North Indian, Chinese, Continental Live Sports Screenings, Gigs and Events ","Live Sports Screenings, Gigs and Events","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",https://www.zomato.com/hyderabad/skyhy-gachibowli,
Tiki Shack,Continental,1000.0,3.48,100.0,Continental  ,,"12Noon to 11PM (Mon-Thu),12Noon to 11:30PM (Fri-Sun)",https://www.zomato.com/hyderabad/tiki-shack-gachibowli,
Mustang Terrace Lounge,"Mexican, Italian, North Indian, Chinese, Salad",1300.0,3.31,100.0,"Mexican, Italian, North Indian, Chinese, Salad Rooftops, Live Sports Screenings, Best Bars & Pubs ","Rooftops, Live Sports Screenings, Best Bars & Pubs","12 Noon to 11:30 PM (Mon-Wed), 12 Noon to 1 AM (Fri-Sat), 12 Noon to 12 Midnight (Sun), Thu Closed",https://www.zomato.com/hyderabad/mustang-terrace-lounge-gachibowli,
"3B's - Buddies, Bar & Barbecue","North Indian, Mediterranean, European",1100.0,4.76,100.0,"North Indian, Mediterranean, European Barbecue & Grill, Live Sports Screenings ","Barbecue & Grill, Live Sports Screenings","12 Noon to 4 PM, 6:30 PM to 11:30 PM",https://www.zomato.com/hyderabad/3bs-buddies-bar-barbecue-gachibowli,
Behrouz Biryani,"Mughlai, Biryani",600.0,2.82,100.0,"Mughlai, Biryani  ",,10 AM to 1 AM,https://www.zomato.com/hyderabad/behrouz-biryani-gachibowli,
Hunger Maggi Point,Fast Food,200.0,3.12,100.0,Fast Food  ,,4:30 PM to 5:30 AM,https://www.zomato.com/hyderabad/hunger-maggi-point-gachibowli,
Pot Pourri,"Andhra, South Indian, North Indian",900.0,3.32,100.0,"Andhra, South Indian, North Indian  ",,,https://www.zomato.com/hyderabad/pot-pourri-gachibowli,
Pista House,"Bakery, North Indian, Mughlai, Juices, Chinese",1000.0,3.23,100.0,"Bakery, North Indian, Mughlai, Juices, Chinese Haleem ",Haleem,11 AM to 12 Midnight,https://www.zomato.com/hyderabad/pista-house-2-gachibowli,
Marsala Food Company,"Arabian, North Indian, Chinese",700.0,3.46,100.0,"Arabian, North Indian, Chinese Mandi, Great Buffets, The ‘Must Visit’ Eateries ","Mandi, Great Buffets, The ‘Must Visit’ Eateries","12noon to 4pm, 7pm to 12midnight (Mon-Sun)",https://www.zomato.com/hyderabad/marsala-food-company-gachibowli,
Club Rogue,"North Indian, Fast Food",900.0,2.88,100.0,"North Indian, Fast Food  ",,11 AM to 12 Midnight,https://www.zomato.com/hyderabad/club-rogue-gachibowli,
Mazzo - Marriott Executive Apartments,"Italian, North Indian, South Indian, Asian",1700.0,4.19,100.0,"Italian, North Indian, South Indian, Asian Top-Rated, Gold Curated, Fancy and Fun ","Top-Rated, Gold Curated, Fancy and Fun",6am to 12midnight (Mon-Sun),https://www.zomato.com/hyderabad/mazzo-marriott-executive-apartments-gachibowli,
Green Bawarchi Restaurant,"North Indian, Chinese, Biryani",700.0,3.49,100.0,"North Indian, Chinese, Biryani  ",,12 Noon to 11 PM,https://www.zomato.com/hyderabad/green-bawarchi-restaurant-gachibowli,
Banana Leaf Multicuisine Restaurant,"Biryani, South Indian, North Indian, Chinese, Andhra",700.0,3.69,100.0,"Biryani, South Indian, North Indian, Chinese, Andhra Great Buffets ",Great Buffets,"12:30 PM to 3:30 PM, 7 PM to 10:40 PM",https://www.zomato.com/hyderabad/banana-leaf-multicuisine-restaurant-gachibowli,
Kritunga Restaurant,"Andhra, Biryani, Hyderabadi, North Indian",500.0,3.47,100.0,"Andhra, Biryani, Hyderabadi, North Indian  ",,"12 Noon to 4 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/kritunga-restaurant-gachibowli,
The Glass Onion,"North Indian, Continental, Italian, Asian",1200.0,3.83,100.0,"North Indian, Continental, Italian, Asian Fancy and Fun ",Fancy and Fun,"12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",https://www.zomato.com/hyderabad/the-glass-onion-gachibowli,
Deli 9 Bistro,"Cafe, Continental, Desserts",700.0,3.82,100.0,"Cafe, Continental, Desserts  ",,12 Noon to 10:30 PM,https://www.zomato.com/hyderabad/deli-9-bistro-gachibowli,
Frio Bistro,"European, Italian, Continental, Spanish",1200.0,3.61,100.0,"European, Italian, Continental, Spanish  ",,12noon to 11pm (Mon-Sun),https://www.zomato.com/hyderabad/frio-bistro-gachibowli,
Karachi Bakery,"Bakery, Fast Food, Desserts",500.0,3.8,100.0,"Bakery, Fast Food, Desserts  ",,10 AM to 10 PM,https://www.zomato.com/hyderabad/karachi-bakery-gachibowli,
Karachi Cafe,"Cafe, Desserts, Fast Food",600.0,3.72,100.0,"Cafe, Desserts, Fast Food  ",,10 AM to 10 PM,https://www.zomato.com/hyderabad/karachi-cafe-gachibowli,
The Foodie Monster Kitchen,"American, Wraps, Desserts",500.0,3.58,100.0,"American, Wraps, Desserts Great Breakfasts, Late Night Restaurants, Best shawarmas ","Great Breakfasts, Late Night Restaurants, Best shawarmas",7 AM to 1 AM,https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli,
La La Land - Bar & Kitchen,"Finger Food, North Indian, Kebab, Chinese",1000.0,3.19,100.0,"Finger Food, North Indian, Kebab, Chinese Great Buffets, Trending This Week ","Great Buffets, Trending This Week",12 Noon to 11:30 PM,https://www.zomato.com/hyderabad/la-la-land-bar-kitchen-gachibowli,
Owm Nom Nom,"Chinese, Biryani, Andhra, North Indian",900.0,3.29,100.0,"Chinese, Biryani, Andhra, North Indian  ",,12Noon to 11:30PM (Mon-Sun),https://www.zomato.com/hyderabad/owm-nom-nom-gachibowli,
Ulavacharu,"Andhra, North Indian, Chinese",1400.0,3.22,100.0,"Andhra, North Indian, Chinese Function Venues, Regional Favorites ","Function Venues, Regional Favorites",12 Noon to 11:30 PM,https://www.zomato.com/hyderabad/ulavacharu-gachibowli,
Shanghai Chef 2,"Chinese, Thai, Indonesian, Asian",800.0,3.06,100.0,"Chinese, Thai, Indonesian, Asian Pan-Asian Delicacies ",Pan-Asian Delicacies,12 Noon to 11 PM,https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli,
Udipi's Upahar,"South Indian, North Indian, Chinese",500.0,4.03,100.0,"South Indian, North Indian, Chinese  ",,6 AM to 10:30 PM,https://www.zomato.com/hyderabad/udipis-upahar-gachibowli,
Mathura Vilas,"South Indian, North Indian, Chinese",500.0,2.82,100.0,"South Indian, North Indian, Chinese Veggie Friendly, Terrific Thalis ","Veggie Friendly, Terrific Thalis","11:30 AM to 3:30 PM, 6:45 PM to 11:30 PM",https://www.zomato.com/hyderabad/mathura-vilas-gachibowli,
Gal Punjab Di,"North Indian, Continental",800.0,3.61,100.0,"North Indian, Continental  ",,"11:55 AM to 4 PM, 7 PM to 11:15 PM",https://www.zomato.com/hyderabad/gal-punjab-di-gachibowli,
Hitech Bawarchi Food Zone,"Biryani, North Indian, Chinese",500.0,3.05,100.0,"Biryani, North Indian, Chinese  ",,12 Noon to 11 PM,https://www.zomato.com/hyderabad/hitech-bawarchi-food-zone-gachibowli,
Biryanis And More,"North Indian, Biryani, Chinese",500.0,3.74,100.0,"North Indian, Biryani, Chinese  ",,11 AM to 11 PM,https://www.zomato.com/hyderabad/biryanis-and-more-gachibowli,
Diners Pavilion,"Chinese, Continental, Italian",1200.0,3.32,100.0,"Chinese, Continental, Italian Great Buffets, Live Sports Screenings ","Great Buffets, Live Sports Screenings","12noon to 4:30pm, 6:30pm to 11:30pm (Mon, Tue, Wed, Fri, Sat), Closed (Thu),12noon to 12midnight (Sun)",https://www.zomato.com/hyderabad/diners-pavilion-gachibowli,
Asian Meal Box,Asian,200.0,2.58,100.0,Asian  ,,"12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",https://www.zomato.com/hyderabad/asian-meal-box-gachibowli,
Cafe Eclat,"Cafe, Bakery",700.0,3.59,100.0,"Cafe, Bakery Sneak Peek Hyderabad ",Sneak Peek Hyderabad,8 AM to 11:30 PM,https://www.zomato.com/hyderabad/cafe-eclat-gachibowli,
Feast - Sheraton Hyderabad Hotel,"Modern Indian, Asian, Continental, Italian",2500.0,4.22,100.0,"Modern Indian, Asian, Continental, Italian Sunday Brunches, Great Breakfasts, Function Venues, Ramzan Mubarak ","Sunday Brunches, Great Breakfasts, Function Venues, Ramzan Mubarak","6:30am to 10:30am, 12:30pm to 3pm, 7pm to 11pm (Mon),6:30am to 10:30am, 12:30pm to 3pm, 7:30pm to 11pm (Tue-Sat),6:30am to 10:30am, 12:30pm to 3:30pm, 7pm to 11pm (Sun)",https://www.zomato.com/hyderabad/feast-sheraton-hyderabad-hotel-gachibowli,
Being Hungry,"North Indian, Chinese",450.0,3.66,100.0,"North Indian, Chinese  ",,"12 Noon to 3 PM, 7 PM to 11:30 PM",https://www.zomato.com/hyderabad/being-hungry-gachibowli,
Tempteys,"Desserts, Beverages",350.0,3.85,100.0,"Desserts, Beverages Best Milkshakes ",Best Milkshakes,11:30 AM to 1 AM,https://www.zomato.com/hyderabad/tempteys-gachibowli,
KS Bakers,"Bakery, Desserts, Fast Food",200.0,3.96,100.0,"Bakery, Desserts, Fast Food  ",,9 AM to 10 PM,https://www.zomato.com/hyderabad/ks-bakers-gachibowli,
PourHouse7,"North Indian, Continental, Chinese, Italian",1200.0,3.86,100.0,"North Indian, Continental, Chinese, Italian Happy Hours, Top Drinking Destinations, Corporate Favorites ","Happy Hours, Top Drinking Destinations, Corporate Favorites","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",https://www.zomato.com/hyderabad/pourhouse7-gachibowli,
Prism Club & Kitchen,"Kebab, Continental, Italian, North Indian",1200.0,4.22,100.0,"Kebab, Continental, Italian, North Indian Sneak Peek Hyderabad, Best Bars & Pubs, Gigs and Events ","Sneak Peek Hyderabad, Best Bars & Pubs, Gigs and Events",5pm to 12midnight (Mon-Sun),https://www.zomato.com/hyderabad/prism-club-kitchen-gachibowli,
Shree Santosh Dhaba Family Restaurant,"North Indian, Chinese, Fast Food",500.0,2.83,100.0,"North Indian, Chinese, Fast Food  ",,11 AM to 11:30 PM,https://www.zomato.com/hyderabad/shree-santosh-dhaba-family-restaurant-gachibowli,
Dine O China,"Chinese, Asian, Momos",850.0,3.37,100.0,"Chinese, Asian, Momos  ",,11:30AM to 11PM (Mon-Sun),https://www.zomato.com/hyderabad/dine-o-china-gachibowli,
Hyderabad Chefs,"North Indian, Chinese",600.0,3.81,100.0,"North Indian, Chinese  ",,12 Noon to 10:30 PM,https://www.zomato.com/hyderabad/hyderabad-chefs-gachibowli,
Komatose - Holiday Inn Express & Suites,"North Indian, Chinese, Japanese, Sushi",1500.0,3.69,100.0,"North Indian, Chinese, Japanese, Sushi Happy Hours, Top-Rated, Gold Curated ","Happy Hours, Top-Rated, Gold Curated",1 PM to 11 PM,https://www.zomato.com/hyderabad/komatose-holiday-inn-express-suites-gachibowli,
Aromas@11SIX,"North Indian, Chinese, Mughlai, Biryani",750.0,3.46,100.0,"North Indian, Chinese, Mughlai, Biryani  ",,11:30 AM to 12 Midnight,https://www.zomato.com/hyderabad/aromas11six-gachibowli,
Yum Yum Tree - The Arabian Food Court,"North Indian, Hyderabadi",1200.0,3.56,100.0,"North Indian, Hyderabadi Food Hygiene Rated Restaurants in Hyderabad ",Food Hygiene Rated Restaurants in Hyderabad,12 Noon to 12 Midnight,https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli,
The Tilt Bar Republic,"North Indian, Continental, Italian",1500.0,3.84,100.0,"North Indian, Continental, Italian Gigs and Events, Corporate Favorites ","Gigs and Events, Corporate Favorites",12noon to 12midnight (Mon-Sun),https://www.zomato.com/thetiltbarrepublic,
The Indi Grill,"BBQ, Asian, Modern Indian",1500.0,4.6,100.0,"BBQ, Asian, Modern Indian Food Hygiene Rated Restaurants in Hyderabad, Great Buffets, Hyderabad's Hottest ","Food Hygiene Rated Restaurants in Hyderabad, Great Buffets, Hyderabad's Hottest",12noon to 11pm (Mon-Sun),https://www.zomato.com/hyderabad/the-indi-grill-gachibowli,
Urban Asia - Kitchen & Bar,"Asian, Thai, Chinese, Sushi, Momos",1100.0,3.65,100.0,"Asian, Thai, Chinese, Sushi, Momos  ",,"12 Noon to 3 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli,
Eat India Company,"North Indian, Mughlai, Beverages",1300.0,3.26,100.0,"North Indian, Mughlai, Beverages  ",,"12 Noon to 3 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/eat-india-company-gachibowli,
Labonel,"Bakery, Desserts",1000.0,3.92,100.0,"Bakery, Desserts Best Bakeries ",Best Bakeries,"11 AM to 8 PM (Mon-Sat), Sun Closed",https://www.zomato.com/hyderabad/labonel-gachibowli,
Driven Cafe,"Cafe, Fast Food, Beverages",600.0,3.74,100.0,"Cafe, Fast Food, Beverages  ",,4 AM to 12 Midnight,https://www.zomato.com/hyderabad/driven-cafe-gachibowli,
Faasos,"Fast Food, Biryani, Desserts",600.0,3.03,100.0,"Fast Food, Biryani, Desserts  ",,9 AM to 1 AM,https://www.zomato.com/hyderabad/faasos-gachibowli,
Royal Spicy Restaurant,"North Indian, South Indian",700.0,3.74,100.0,"North Indian, South Indian  ",,10:30 AM to 11 PM,https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli,
The Old Madras Baking Company,Bakery,350.0,3.62,99.0,Bakery  ,,7 AM to 11 PM,https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli,
Squeeze @ The Lime,"Italian, North Indian, Chinese, Salad",650.0,3.82,100.0,"Italian, North Indian, Chinese, Salad Veggie Friendly ",Veggie Friendly,"7 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli,
Khaan Saab,"North Indian, Mughlai",1100.0,3.8,100.0,"North Indian, Mughlai New on Gold ",New on Gold,"12 Noon to 3:30 PM, 7 PM to 11:30 PM",https://www.zomato.com/hyderabad/khaan-saab-gachibowli,
Olive Garden,"North Indian, Chinese, Continental, Biryani",700.0,3.76,100.0,"North Indian, Chinese, Continental, Biryani  ",,"12 Noon to 3:30 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/olive-garden-gachibowli,
Tandoori Food Works,"North Indian, Burger, Kebab",500.0,3.27,100.0,"North Indian, Burger, Kebab Brilliant Biryanis ",Brilliant Biryanis,"12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli,
Delhi-39,"North Indian, Chinese",600.0,2.98,100.0,"North Indian, Chinese  ",,11am to 11pm (Mon-Sun),https://www.zomato.com/hyderabad/delhi-39-gachibowli,
Al Saba Restaurant,"North Indian, Chinese, Seafood, Biryani, Hyderabadi",750.0,3.16,100.0,"North Indian, Chinese, Seafood, Biryani, Hyderabadi  ",,6 AM to 11:30 PM,https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli,
GD's,"Burger, American",500.0,3.96,100.0,"Burger, American  ",,11:30 AM to 5 AM,https://www.zomato.com/hyderabad/gds-gachibowli,
T Grill,"North Indian, Andhra, Biryani, Chinese",700.0,3.17,100.0,"North Indian, Andhra, Biryani, Chinese  ",,"12:30 PM to 3:30 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/t-grill-gachibowli,
Momos Delight,Momos,200.0,3.72,100.0,Momos  ,,6pm to 2am (Mon-Sun),https://www.zomato.com/hyderabad/momos-delight-gachibowli,
The Chocolate Room,"Cafe, Desserts",600.0,2.83,100.0,"Cafe, Desserts  ",,10 AM to 12 Midnight,https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli,
American Wild Wings,"American, Fast Food, Salad, Burger",600.0,3.97,77.0,"American, Fast Food, Salad, Burger Food Hygiene Rated Restaurants in Hyderabad ",Food Hygiene Rated Restaurants in Hyderabad,12 Noon to 4 AM,https://www.zomato.com/hyderabad/american-wild-wings-gachibowli,
Domino's Pizza,"Fast Food, Pizza",400.0,3.09,100.0,"Fast Food, Pizza  ",,11 AM to 11 PM,https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli,
Mohammedia Shawarma,"Street Food, Arabian",150.0,2.99,100.0,"Street Food, Arabian  ",,1 PM to 1 AM,https://www.zomato.com/hyderabad/mohammedia-shawarma-gachibowli,
Arena Eleven,Continental,1600.0,4.12,85.0,Continental New on Gold ,New on Gold,12 Noon to 12 Midnight,https://www.zomato.com/hyderabad/arena-eleven-gachibowli,
Cascade - Radisson Hyderabad Hitec City,"North Indian, Italian, Continental, Asian",1800.0,4.26,100.0,"North Indian, Italian, Continental, Asian  ",,24 Hours,https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli,
Collage - Hyatt Hyderabad Gachibowli,"Continental, Italian, North Indian, Chinese, Asian",2800.0,3.41,100.0,"Continental, Italian, North Indian, Chinese, Asian Sunday Brunches ",Sunday Brunches,24 Hours (Mon-Sun),https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli,
Zing's Northeast Kitchen,"North Eastern, Momos",550.0,3.65,100.0,"North Eastern, Momos  ",,"11:30 AM to 4 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli,
Dunkin' Donuts,"Desserts, Cafe, Beverages, Burger, Fast Food",550.0,3.1,100.0,"Desserts, Cafe, Beverages, Burger, Fast Food  ",,10 AM to 11 PM,https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli,
Desi Bytes,"North Indian, Chinese",400.0,2.9,100.0,"North Indian, Chinese  ",,"1 PM to 2 AM (Mon, Wed-Sun), Tue Closed",https://www.zomato.com/hyderabad/desi-bytes-gachibowli,
Hyderabadi Daawat,"Hyderabadi, Chinese, Mughlai",600.0,3.83,100.0,"Hyderabadi, Chinese, Mughlai Food Hygiene Rated Restaurants in Hyderabad ",Food Hygiene Rated Restaurants in Hyderabad,12:30pm to 11:30pm (Mon-Sun),https://www.zomato.com/hyderabad/hyderabadi-daawat-1-gachibowli,
Zega - Sheraton Hyderabad Hotel,"Asian, Sushi",1750.0,4.45,100.0,"Asian, Sushi  ",,12Noon to 2AM (Mon-Sun),https://www.zomato.com/hyderabad/zega-sheraton-hyderabad-hotel-gachibowli,
Triptify,North Indian,400.0,3.55,100.0,North Indian  ,,11 AM to 11 PM,https://www.zomato.com/hyderabad/triptify-gachibowli,
Chinese Pavilion,"Chinese, Seafood",1000.0,3.74,100.0,"Chinese, Seafood  ",,"12 Noon to 3:30 PM, 7 PM to 11 PM",https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli,
